Island,Site,Specific Location,Observer,Cage,Turf sample,Date - Initial Measure,Initial Height,Date - Final Measure,Final Height,Nunber_Days,Time In,Time Out,Number Hours
Aride,Site 1,Offshore,CB,17,5,10-Nov-22,1.07,17-Nov_22,4.67,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,CB,17,6,10-Nov-22,1.2,17-Nov_22,2.53,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,CB,17,7,10-Nov-22,1.38,17-Nov_22,3.79,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,CB,17,8,10-Nov-22,1.54,17-Nov_22,3.46,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,CB,17,9,10-Nov-22,0.89,17-Nov_22,3.23,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,CB,17,10,10-Nov-22,1.47,17-Nov_22,3.26,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,1,10-Nov-22,1.26,17-Nov_22,7.13,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,2,10-Nov-22,0.84,17-Nov_22,8.11,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,3,10-Nov-22,0.85,17-Nov_22,3.96,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,4,10-Nov-22,1.74,17-Nov_22,6.66,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,5,10-Nov-22,1.4,17-Nov_22,3.93,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,6,10-Nov-22,1.32,17-Nov_22,5.85,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,7,10-Nov-22,0.91,17-Nov_22,4.43,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,8,10-Nov-22,1.4,17-Nov_22,3.8,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,9,10-Nov-22,0.94,17-Nov_22,2.77,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,30,10,10-Nov-22,1.12,17-Nov_22,3.1,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,1,10-Nov-22,1.58,17-Nov_22,7.3,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,2,10-Nov-22,2.24,17-Nov_22,5.9,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,3,10-Nov-22,1.99,17-Nov_22,3.91,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,4,10-Nov-22,0.85,17-Nov_22,5.43,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,5,10-Nov-22,1.52,17-Nov_22,6.83,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,6,10-Nov-22,2.11,17-Nov_22,3.63,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,7,10-Nov-22,0.85,17-Nov_22,3.58,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,8,10-Nov-22,1.12,17-Nov_22,2.67,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,9,10-Nov-22,1.88,17-Nov_22,3.99,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,7,10,10-Nov-22,2.26,17-Nov_22,3.52,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,1,10-Nov-22,1.49,17-Nov_22,6.29,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,2,10-Nov-22,1.5,17-Nov_22,4.09,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,3,10-Nov-22,0.9,17-Nov_22,4.88,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,4,10-Nov-22,1.61,17-Nov_22,3.08,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,5,10-Nov-22,1.84,17-Nov_22,4.7,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,6,10-Nov-22,1.2,17-Nov_22,4.89,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,7,10-Nov-22,1.55,17-Nov_22,4.09,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,8,10-Nov-22,1.53,17-Nov_22,3.29,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,9,10-Nov-22,0.81,17-Nov_22,4.43,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,8,10,10-Nov-22,1.92,17-Nov_22,4.34,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,1,10-Nov-22,1.8,17-Nov_22,6.91,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,2,10-Nov-22,1.65,17-Nov_22,3.52,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,3,10-Nov-22,1.33,17-Nov_22,4.37,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,4,10-Nov-22,1.31,17-Nov_22,2.97,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,5,10-Nov-22,0.92,17-Nov_22,2.63,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,6,10-Nov-22,1.36,17-Nov_22,2.3,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,7,10-Nov-22,2.37,17-Nov_22,2.93,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,8,10-Nov-22,1.52,17-Nov_22,4.09,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,9,10-Nov-22,1.48,17-Nov_22,3.29,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,12,10,10-Nov-22,2.95,17-Nov_22,3.03,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,1,10-Nov-22,1.22,17-Nov_22,5.04,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,2,10-Nov-22,0.95,17-Nov_22,5.76,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,3,10-Nov-22,1.16,17-Nov_22,4.19,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,4,10-Nov-22,1.09,17-Nov_22,4.14,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,5,10-Nov-22,0.91,17-Nov_22,4.55,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,6,10-Nov-22,1.02,17-Nov_22,4.81,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,7,10-Nov-22,1.03,17-Nov_22,4.69,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,8,10-Nov-22,0.84,17-Nov_22,4.96,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,9,10-Nov-22,0.8,17-Nov_22,3.03,,~10 AM,~ 10 AM,168
Aride,Site 1,Offshore,NG,19,10,10-Nov-22,0.56,17-Nov_22,5.21,,~10 AM,~ 10 AM,168
Cousine,Site 1,Offshore,CB,13,1,11-Nov-22,5.44,17-Nov_22,4.69,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,2,11-Nov-22,4.42,17-Nov_22,6.4,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,3,11-Nov-22,1.81,17-Nov_22,3.78,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,4,11-Nov-22,4.03,17-Nov_22,4.47,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,5,11-Nov-22,4.88,17-Nov_22,3.01,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,6,11-Nov-22,5.72,17-Nov_22,2.47,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,7,11-Nov-22,2.77,17-Nov_22,4.23,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,8,11-Nov-22,4.11,17-Nov_22,3.58,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,9,11-Nov-22,3.8,17-Nov_22,4.67,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,13,10,11-Nov-22,2.14,17-Nov_22,3.2,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,1,11-Nov-22,2.61,17-Nov_22,1.68,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,2,11-Nov-22,1.62,17-Nov_22,2.52,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,3,11-Nov-22,2,17-Nov_22,2.4,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,4,11-Nov-22,2.81,17-Nov_22,2.49,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,5,11-Nov-22,1.02,17-Nov_22,3.55,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,6,11-Nov-22,1.11,17-Nov_22,2.68,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,7,11-Nov-22,1.36,17-Nov_22,1.72,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,8,11-Nov-22,1.19,17-Nov_22,1.23,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,9,11-Nov-22,2.04,17-Nov_22,2.86,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,9,10,11-Nov-22,2.6,17-Nov_22,2.06,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,1,11-Nov-22,1.42,17-Nov_22,2.37,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,2,11-Nov-22,1.48,17-Nov_22,3.42,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,3,11-Nov-22,2.27,17-Nov_22,4.1,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,4,11-Nov-22,0.79,17-Nov_22,4.14,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,5,11-Nov-22,2.06,17-Nov_22,5.25,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,6,11-Nov-22,1.81,17-Nov_22,6.04,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,7,11-Nov-22,1.31,17-Nov_22,2.98,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,8,11-Nov-22,1.88,17-Nov_22,2.22,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,9,11-Nov-22,2.04,17-Nov_22,4.04,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,22,10,11-Nov-22,1.18,17-Nov_22,1.51,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,1,11-Nov-22,1.48,17-Nov_22,4.3,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,2,11-Nov-22,0.99,17-Nov_22,5.31,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,3,11-Nov-22,1.59,17-Nov_22,3.56,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,4,11-Nov-22,1.38,17-Nov_22,4.22,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,5,11-Nov-22,1.35,17-Nov_22,6.37,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,6,11-Nov-22,2.09,17-Nov_22,6.43,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,7,11-Nov-22,1.75,17-Nov_22,2.17,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,8,11-Nov-22,1.77,17-Nov_22,3.1,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,9,11-Nov-22,1.63,17-Nov_22,5.77,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,20,10,11-Nov-22,1.32,17-Nov_22,2.86,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,1,11-Nov-22,1.05,17-Nov_22,2.87,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,2,11-Nov-22,1.26,17-Nov_22,2.49,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,3,11-Nov-22,0.89,17-Nov_22,3.73,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,4,11-Nov-22,1.29,17-Nov_22,1.76,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,5,11-Nov-22,1.31,17-Nov_22,2.63,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,6,11-Nov-22,0.95,17-Nov_22,2.44,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,7,11-Nov-22,1.28,17-Nov_22,2.13,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,8,11-Nov-22,1.77,17-Nov_22,2.65,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,9,11-Nov-22,0.68,17-Nov_22,2.53,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,CB,11,10,11-Nov-22,0.99,17-Nov_22,2.08,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,1,11-Nov-22,1.6,17-Nov_22,3.4,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,2,11-Nov-22,1.94,17-Nov_22,3.27,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,3,11-Nov-22,0.99,17-Nov_22,3.92,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,4,11-Nov-22,1.16,17-Nov_22,2.94,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,5,11-Nov-22,1.77,17-Nov_22,3.15,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,6,11-Nov-22,1.12,17-Nov_22,2.34,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,7,11-Nov-22,1.73,17-Nov_22,4.81,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,8,11-Nov-22,1.91,17-Nov_22,2.62,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,9,11-Nov-22,2.63,17-Nov_22,1.93,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,14,10,11-Nov-22,1.6,17-Nov_22,1.99,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,1,11-Nov-22,4.02,17-Nov_22,6.01,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,2,11-Nov-22,1.74,17-Nov_22,4.36,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,3,11-Nov-22,1.7,17-Nov_22,4.5,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,4,11-Nov-22,2.48,17-Nov_22,3.65,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,5,11-Nov-22,1.94,17-Nov_22,3.09,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,6,11-Nov-22,1.38,17-Nov_22,4.58,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,7,11-Nov-22,1.23,17-Nov_22,5.65,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,8,11-Nov-22,2.03,17-Nov_22,6.16,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,9,11-Nov-22,1.54,17-Nov_22,4.43,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,4,10,11-Nov-22,3.14,17-Nov_22,5.74,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,1,11-Nov-22,2.27,17-Nov_22,4.34,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,2,11-Nov-22,1.7,17-Nov_22,3.54,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,3,11-Nov-22,1.85,17-Nov_22,2.84,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,4,11-Nov-22,1.93,17-Nov_22,4.28,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,5,11-Nov-22,2.03,17-Nov_22,4.2,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,6,11-Nov-22,1.83,17-Nov_22,2.1,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,7,11-Nov-22,1.53,17-Nov_22,2.6,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,8,11-Nov-22,1.02,17-Nov_22,4.26,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,9,11-Nov-22,1.77,17-Nov_22,2.66,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,25,10,11-Nov-22,1.04,17-Nov_22,2.42,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,1,11-Nov-22,2.81,17-Nov_22,3.94,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,2,11-Nov-22,1.46,17-Nov_22,3.9,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,3,11-Nov-22,1.52,17-Nov_22,2.8,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,4,11-Nov-22,1.79,17-Nov_22,3.43,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,5,11-Nov-22,1.24,17-Nov_22,2.21,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,6,11-Nov-22,1.38,17-Nov_22,3.4,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,7,11-Nov-22,0.92,17-Nov_22,3.88,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,8,11-Nov-22,1.5,17-Nov_22,3.57,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,9,11-Nov-22,1.53,17-Nov_22,3.47,,~10:30AM,~12 PM,146
Cousine,Site 1,Offshore,NG,6,10,11-Nov-22,1.52,17-Nov_22,3.7,,~10:30AM,~12 PM,146
Felicite,Site 1,Offshore,CB,2,1,15-Nov-22,1.93,20-Nov_22,2.14,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,2,15-Nov-22,1.97,20-Nov_22,1.1,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,3,15-Nov-22,3.71,20-Nov_22,2.52,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,4,15-Nov-22,1.38,20-Nov_22,1.84,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,5,15-Nov-22,1.08,20-Nov_22,1.12,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,6,15-Nov-22,2.24,20-Nov_22,2.55,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,7,15-Nov-22,1.36,20-Nov_22,2.57,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,8,15-Nov-22,1.68,20-Nov_22,2.34,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,9,15-Nov-22,2.14,20-Nov_22,2.3,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,2,10,15-Nov-22,1.29,20-Nov_22,4.04,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,1,15-Nov-22,1.43,20-Nov_22,1.49,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,2,15-Nov-22,1.32,20-Nov_22,1.66,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,3,15-Nov-22,1.6,20-Nov_22,2.44,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,4,15-Nov-22,1.37,20-Nov_22,1.18,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,5,15-Nov-22,1.22,20-Nov_22,1.66,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,6,15-Nov-22,1.13,20-Nov_22,1.61,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,7,15-Nov-22,0.87,20-Nov_22,1.42,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,8,15-Nov-22,1.22,20-Nov_22,1.59,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,9,15-Nov-22,1.27,20-Nov_22,3.09,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,34,10,15-Nov-22,1.32,20-Nov_22,2.26,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,1,15-Nov-22,1.76,20-Nov_22,2.99,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,2,15-Nov-22,1.22,20-Nov_22,2.35,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,3,15-Nov-22,1.49,20-Nov_22,2.42,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,4,15-Nov-22,1.52,20-Nov_22,3.79,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,5,15-Nov-22,2.1,20-Nov_22,2.87,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,6,15-Nov-22,1.42,20-Nov_22,3.55,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,7,15-Nov-22,1.51,20-Nov_22,1.74,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,8,15-Nov-22,0.97,20-Nov_22,2.4,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,9,15-Nov-22,1.4,20-Nov_22,2.06,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,24,10,15-Nov-22,1.34,20-Nov_22,2.83,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,1,15-Nov-22,0.89,20-Nov_22,1.91,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,2,15-Nov-22,0.93,20-Nov_22,1.62,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,3,15-Nov-22,0.92,20-Nov_22,2.96,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,4,15-Nov-22,0.93,20-Nov_22,1.29,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,5,15-Nov-22,1.25,20-Nov_22,2,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,6,15-Nov-22,0.87,20-Nov_22,1.75,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,7,15-Nov-22,0.85,20-Nov_22,2.1,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,8,15-Nov-22,1.73,20-Nov_22,2.22,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,9,15-Nov-22,1.33,20-Nov_22,2.73,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,21,10,15-Nov-22,1.29,20-Nov_22,2.15,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,1,15-Nov-22,1.91,20-Nov_22,2,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,2,15-Nov-22,1.45,20-Nov_22,2.44,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,3,15-Nov-22,1.34,20-Nov_22,1.79,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,4,15-Nov-22,0.98,20-Nov_22,1.74,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,5,15-Nov-22,1.46,20-Nov_22,1.73,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,6,15-Nov-22,1.51,20-Nov_22,1.49,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,7,15-Nov-22,0.99,20-Nov_22,2.72,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,8,15-Nov-22,1.66,20-Nov_22,4.44,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,9,15-Nov-22,1.43,20-Nov_22,2.37,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,37,10,15-Nov-22,1.13,20-Nov_22,4.83,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,1,15-Nov-22,1.29,20-Nov_22,2.24,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,2,15-Nov-22,0.94,20-Nov_22,2.97,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,3,15-Nov-22,1,20-Nov_22,2.66,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,4,15-Nov-22,1.32,20-Nov_22,2.63,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,5,15-Nov-22,1.01,20-Nov_22,2.69,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,6,15-Nov-22,0.96,20-Nov_22,2.79,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,7,15-Nov-22,0.68,20-Nov_22,1.36,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,8,15-Nov-22,0.94,20-Nov_22,2.2,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,9,15-Nov-22,1.68,20-Nov_22,3.47,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,33,10,15-Nov-22,0.65,20-Nov_22,3.43,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,1,15-Nov-22,1.43,20-Nov_22,2.47,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,2,15-Nov-22,1.79,20-Nov_22,2.26,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,3,15-Nov-22,1.46,20-Nov_22,1.74,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,4,15-Nov-22,1.74,20-Nov_22,3.22,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,5,15-Nov-22,1.39,20-Nov_22,3.21,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,6,15-Nov-22,1.28,20-Nov_22,3.4,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,7,15-Nov-22,1.5,20-Nov_22,1.55,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,8,15-Nov-22,1.28,20-Nov_22,2.35,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,9,15-Nov-22,0.65,20-Nov_22,2.95,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,35,10,15-Nov-22,1.19,20-Nov_22,2.65,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,1,15-Nov-22,1.67,20-Nov_22,5.13,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,2,15-Nov-22,1.1,20-Nov_22,2.55,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,3,15-Nov-22,1.11,20-Nov_22,1.94,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,4,15-Nov-22,1.59,20-Nov_22,1.31,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,5,15-Nov-22,1.2,20-Nov_22,2.99,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,6,15-Nov-22,2.49,20-Nov_22,2.12,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,7,15-Nov-22,2.13,20-Nov_22,3.11,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,8,15-Nov-22,1.51,20-Nov_22,2.84,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,31,9,15-Nov-22,1.04,20-Nov_22,4.11,,~12 PM,~11 AM,119
